constituency_id,state,constituency_name,total_voters
1,Rajasthan,Avadi,758713
2,Karnataka,Katihar,913551
3,Tamil Nadu,Phagwara,2445578
4,Karnataka,Bhatpara,175957
5,Gujarat,North Dumdum,2808470
6,UP,Surendranagar Dudhrej,2537762
7,Karnataka,Amritsar,985286
8,Maharashtra,Hapur,2618407
9,Tamil Nadu,Shimoga,727765
10,Maharashtra,Munger,2262309
11,UP,Kanpur,2114527
12,UP,Hazaribagh,814876
13,Maharashtra,Saharsa,134704
14,Maharashtra,Bareilly,1690312
15,Maharashtra,Guntakal,976450
16,Maharashtra,Korba,2776980
17,Rajasthan,Anantapuram,1754972
18,UP,Motihari,2177879
19,Maharashtra,Bellary,2338698
20,Rajasthan,Malegaon,1261914
21,Bihar,Nadiad,2626905
22,Maharashtra,Patiala,1310008
23,UP,Kirari Suleman Nagar,722820
24,Gujarat,Ahmednagar,1754250
25,Bihar,Ichalkaranji,2713238
26,West Bengal,Karawal Nagar,1769609
27,Gujarat,Shimoga,2245743
28,West Bengal,Barasat,253796
29,West Bengal,Bongaigaon,1737512
30,Tamil Nadu,Proddatur,663802
31,Gujarat,Singrauli,2974859
32,Gujarat,Bhimavaram,2909205
33,Maharashtra,Bihar Sharif,671684
34,Maharashtra,Kolkata,2913496
35,Tamil Nadu,Kumbakonam,179275
36,UP,Tadepalligudem,2304527
37,Maharashtra,Amroha,934352
38,Bihar,Jehanabad,464677
39,Karnataka,Sambalpur,203664
40,Tamil Nadu,Tiruppur,1971483
41,UP,Katihar,1432410
42,UP,Nagpur,1771738
43,UP,Surat,588725
44,Rajasthan,Berhampore,262587
45,Rajasthan,Asansol,313541
46,Tamil Nadu,Haridwar,974793
47,Maharashtra,Mirzapur,1017434
48,Tamil Nadu,Coimbatore,270567
49,Bihar,Singrauli,1703086
50,Maharashtra,Cuttack,2015820
51,Gujarat,Tezpur,2708506
52,UP,Pune,590195
53,Karnataka,Lucknow,1893527
54,Rajasthan,Gangtok,2123925
55,Bihar,Ahmedabad,2411243
56,Karnataka,Bhalswa Jahangir Pur,1014906
57,Rajasthan,Nadiad,2430877
58,Gujarat,Kharagpur,644470
59,Bihar,Ozhukarai,2649719
60,Gujarat,Ongole,1911139
61,Karnataka,Amravati,2949603
62,Gujarat,Raichur,2232144
63,Tamil Nadu,Tezpur,194955
64,UP,Machilipatnam,996208
65,Maharashtra,Narasaraopet,2114676
66,Bihar,Ahmednagar,509815
67,Maharashtra,Dibrugarh,475189
68,Tamil Nadu,Bahraich,788180
69,Bihar,Tezpur,2617364
70,Bihar,Firozabad,2705721
71,Karnataka,Ramgarh,1643497
72,Bihar,Bhavnagar,2589959
73,UP,Miryalaguda,2546252
74,UP,Pondicherry,332358
75,Gujarat,Karawal Nagar,745240
76,Maharashtra,Suryapet,2493106
77,Maharashtra,Baranagar,631471
78,Tamil Nadu,Raurkela Industrial Township,1703190
79,Gujarat,Haridwar,896960
80,Karnataka,Dindigul,1218591
81,Maharashtra,Latur,1122939
82,Gujarat,Nellore,372772
83,UP,Kottayam,2817485
84,West Bengal,Karnal,442511
85,Maharashtra,Kozhikode,2354992
86,Gujarat,Sangli-Miraj & Kupwad,1767048
87,Karnataka,Kanpur,237174
88,Maharashtra,Burhanpur,1812318
89,Rajasthan,Varanasi,2970697
90,West Bengal,Malda,2415994
91,Rajasthan,Thoothukudi,1643598
92,Bihar,Naihati,1710473
93,Gujarat,Bijapur,1795875
94,Rajasthan,Latur,1697689
95,UP,Chinsurah,708590
96,Bihar,Mangalore,2218308
97,Gujarat,Tirunelveli,848179
98,Karnataka,Kota,885416
99,Tamil Nadu,Thoothukudi,183862
100,Tamil Nadu,Sangli-Miraj & Kupwad,2898491
101,West Bengal,Panihati,976093
102,Maharashtra,Jehanabad,1940862
103,West Bengal,Gudivada,1978703
104,Karnataka,Ghaziabad,1889697
105,Bihar,Fatehpur,701352
106,Tamil Nadu,Gandhidham,2819481
107,UP,Gandhinagar,1008711
108,West Bengal,Anantapuram,2571019
109,Gujarat,Kurnool,1958933
110,Gujarat,Dhule,449697
111,Maharashtra,Nandyal,2447037
112,UP,Bhilwara,124012
113,Bihar,Narasaraopet,803899
114,Maharashtra,Bhiwani,2233110
115,Karnataka,Kolkata,2704220
116,Bihar,Indore,2123537
117,Maharashtra,Kolhapur,1935331
118,Karnataka,Kamarhati,648761
119,West Bengal,Bidar,1857118
120,West Bengal,Bhatpara,265185
121,West Bengal,Gaya,759010
122,Bihar,Thiruvananthapuram,929641
123,Rajasthan,Ajmer,1917682
124,Tamil Nadu,Bhiwandi,1900400
125,West Bengal,Begusarai,476508
126,Maharashtra,Hubli–Dharwad,1752602
127,West Bengal,Amritsar,590201
128,Maharashtra,Bhilai,188462
129,Maharashtra,Saharsa,1507231
130,Maharashtra,Nandyal,2116347
131,Gujarat,Coimbatore,952844
132,Rajasthan,Bokaro,1713298
133,Bihar,Tinsukia,2107747
134,UP,Gaya,993904
135,Tamil Nadu,Burhanpur,2330484
136,West Bengal,Ludhiana,1148455
137,UP,Bhiwani,1038876
138,UP,Thiruvananthapuram,1109153
139,Bihar,Ahmednagar,2324281
140,West Bengal,Darbhanga,1773304
141,Tamil Nadu,Bokaro,988310
142,Tamil Nadu,Hindupur,2147900
143,Rajasthan,Indore,2811804
144,Bihar,Mysore,1283663
